Customer_ID,Name,Login_Frequency,Daily_Usage_Mins,Last_Support_Ticket,churn_risk_score
98b64fcb-ab11-4bbb-8e4c-edfb9e02beb1,Alison Johnson,Daily,36,How do I change my password?,0.34988952
b5783987-2cb1-4508-b836-b346df6fff76,Lydia Park,Weekly,23,Can I add more seats to my current plan?,0.3446333
e2f47540-f9fc-4405-bdd0-11c2ff84135d,Jacob Rose,Daily,18,I need to update my billing address.,0.33587137
cfc0646f-0927-4e8e-b40f-75090340aa0a,Miranda Gilbert,Daily,22,Is there a tutorial for the new dashboard feature?,0.33584672
88f02fdd-fb6f-4cb0-890e-cc93075a680e,Brandy Vasquez,Weekly,43,Is there a tutorial for the new dashboard feature?,0.33515617
54c2994e-2779-4f53-83a8-96ea0e0f5ed3,Cristina Todd,Daily,36,I need to update my billing address.,0.3320783
29d547a7-5d93-46bc-a07c-470adca87cb5,Adam Miller,Daily,19,When will the maintenance window end?,0.32871336
f0f9dcb3-3c85-4353-ab0f-340d2126e6fd,Megan Lopez,Weekly,41,I need to update my billing address.,0.32678017
dfe79a11-1f47-4fdd-ada4-30baa3650d6d,Samuel Mathews,Daily,38,Can I add more seats to my current plan?,0.32372868
121c3215-7ba2-4984-90ae-7eec5fc9c6ca,Justin Daugherty,Weekly,18,Can I add more seats to my current plan?,0.32190433
e49c9672-c4d2-4391-9e7c-8a54df1a2111,Tracy Jones,Weekly,28,How do I change my password?,0.32140213
e82e9a34-bc75-4ca9-b3f9-4d909d877658,Heidi Hernandez,Weekly,42,I need to update my billing address.,0.32028633
4b9b4d68-57bc-432a-b79f-ce6232a85ce9,Christopher Small,Daily,33,How do I change my password?,0.31461215
7f32dff9-a7ed-43f4-9c6d-1af86b6bdf17,William Hampton,Daily,52,Just checking if my payment went through.,0.30603972
6469324d-e210-4093-a457-030afe16135a,Darren Walsh,Weekly,55,Can I add more seats to my current plan?,0.29980308
17e44e32-d680-43df-a315-56a62f5a5427,James Riley,Weekly,29,I need to update my billing address.,0.29730275
7656b46d-839a-446c-8545-996ad94a3368,Nathan Taylor,Daily,28,Is there a tutorial for the new dashboard feature?,0.29574665
cfd07111-4eb2-4740-8f59-8c133b09080f,Vanessa Carr,Daily,29,I need to update my billing address.,0.29531118
60983901-ce29-49f4-8e78-0a4696176dd0,Jennifer Espinoza,Weekly,30,Can I add more seats to my current plan?,0.2932393
ba6eef7b-4c70-4b57-8e4b-2383cce4193c,Margaret Vega,Weekly,46,Just checking if my payment went through.,0.28689948
a3c2d987-8317-4b71-85cf-ffcf695667eb,Joshua Hernandez,Weekly,28,Just checking if my payment went through.,0.2849518
0ab745b1-c477-4a6c-a43f-040c3f0e2bc6,Evan Allen,Weekly,58,I need to update my billing address.,0.28353855
8e8639af-fccc-4acc-8e61-b75d447327e9,Michael Gray,Daily,15,Can I add more seats to my current plan?,0.28207612
f35b6e94-e65b-41f3-950b-d8e576ba15ad,John Young,Daily,45,How do I change my password?,0.28202042
819b5f88-ca09-41f9-8312-10d2fc735962,Austin Ramirez,Daily,19,I need to update my billing address.,0.28031138
34d1eac0-1f76-4ea4-a59b-a82ca2388edd,Amy Garcia,Daily,20,Can I add more seats to my current plan?,0.27852866
f92e7db1-ecd1-4779-b04a-9d8240d5f642,Robert Hanna,Weekly,29,Is there a tutorial for the new dashboard feature?,0.27792305
58d7c51e-ce39-4383-8abb-9d778aacc71a,Brian Collier,Daily,16,Can I add more seats to my current plan?,0.27639598
1f78d6c3-06a5-48b0-99ed-fd76e7f3aedb,Julia Mullins,Daily,34,Can I add more seats to my current plan?,0.27072084
c06bf9fa-bcf6-49d2-bc9f-923086e6d29f,Donna Cruz,Daily,15,Can I add more seats to my current plan?,0.27045286
03507060-2553-4558-aa6c-a21aa72cb840,Mrs. Andrea Meza,Daily,49,Just checking if my payment went through.,0.26838693
dda255c2-2f55-4ce9-aab1-2ffdb1f5027c,Elizabeth Christensen,Weekly,56,When will the maintenance window end?,0.26702803
25bea0d8-834c-4b6c-8fb8-f6b66d2e441a,Jerry Stewart,Daily,49,Can I add more seats to my current plan?,0.2634983
4170c9d8-86f3-4522-95b0-2e5aac756ae9,James Flores,Weekly,19,Is there a tutorial for the new dashboard feature?,0.2632247
c5ebcc1c-8e44-4de7-9279-411c086cb099,Wanda Hughes,Daily,15,Just checking if my payment went through.,0.25980377
b2b1d687-2133-46b0-9a06-0429b934f99c,Yolanda Rush,Daily,17,Can I add more seats to my current plan?,0.2591808
44f3f0db-f0ac-49f2-b3f0-1dc928513bd9,Sandra Collins,Daily,18,Is there a tutorial for the new dashboard feature?,0.2591808
02289e0c-0c3b-4fb5-96f0-4342cdfdd468,Ryan Mcintyre,Daily,18,Just checking if my payment went through.,0.258755
59484897-fdc8-44c0-a6ee-020ffb371306,Anthony Brooks,Daily,53,Just checking if my payment went through.,0.25849795
48acb123-f942-4db4-9796-2a1881d89af3,Ashley Johnson,Daily,26,I need to update my billing address.,0.2540778
b24854f9-cba8-4ffc-a9e9-12647c0b2090,Robert Sampson,Daily,26,Just checking if my payment went through.,0.2540778
48ec32bc-1afa-485c-aa67-2d5da7703402,Sarah Wells,Weekly,30,Can I add more seats to my current plan?,0.2534543
d37576da-7128-4d3c-9d01-c5ffb7bd378f,Jeffrey Norton,Weekly,33,Can I add more seats to my current plan?,0.25156042
4360bf44-7eab-437f-bb0b-2f6878cdd302,Sarah Jefferson,Daily,16,Is there a tutorial for the new dashboard feature?,0.24943963
80bf349a-fddb-4d6d-a72a-50f62294a2b9,Trevor Pierce,Daily,52,Is there a tutorial for the new dashboard feature?,0.24606408
4014fc73-ed35-439a-8f13-1b63d8fcd478,Dennis Ali,Weekly,46,Can I add more seats to my current plan?,0.2420225
c0efe1bc-4798-4944-b956-aa3845c7677a,Tracy Buckley,Weekly,45,Is there a tutorial for the new dashboard feature?,0.24088727
b977af3e-e479-4617-ac0b-88187eaf548a,Raymond Moore,Weekly,47,How do I change my password?,0.23958564
3b45cd52-ff82-4044-b07f-c6f29281b3a8,Taylor Fowler,Weekly,46,Is there a tutorial for the new dashboard feature?,0.2387298
dcfb665c-841b-4134-8293-2772b5b45fb0,Jonathon Ryan,Weekly,15,I need to update my billing address.,0.2383039
e0dcca02-9d28-45b3-ab54-9d5864d52023,Lisa French,Weekly,29,Is there a tutorial for the new dashboard feature?,0.23802005
fc80bef4-4403-4b1a-93a6-05429018dd3a,Morgan Rangel,Daily,77,"Smooth experience so far, no complaints.",0.23795944
be8c5181-2071-426c-8fa9-914887b56150,Stephanie Holland,Daily,50,Just checking if my payment went through.,0.23614925
c2c24860-bbc1-459f-9b82-793b0704bdd1,Manuel Eaton,Daily,52,Is there a tutorial for the new dashboard feature?,0.23440546
1466024d-73f3-450e-923f-03ceaf2b7055,Amanda Pearson,Daily,28,Can I add more seats to my current plan?,0.2306487
55060136-af1c-4f75-9d76-6cc09e776c1a,Mackenzie George,Daily,52,I need to update my billing address.,0.23000021
3526f839-9868-470c-ae9b-51b3d474061d,Mary Mcdaniel MD,Daily,30,When will the maintenance window end?,0.22965007
98221bc5-307f-424f-9d94-e3b6b02d2d05,William Gray,Daily,50,I need to update my billing address.,0.22933996
1fae1d6a-a647-4168-8123-a247444553ca,Michael Dalton,Weekly,46,Can I add more seats to my current plan?,0.22931854
5a5eb952-0a8b-4505-94ea-0b20b11c86e7,Danielle Taylor,Weekly,20,Can I add more seats to my current plan?,0.22512013
de6317d1-37a4-4d8c-85f2-ae9f197bd82c,Julie Humphrey,Daily,15,When will the maintenance window end?,0.22336918
941eb382-a892-4f3d-a860-9ea95d66c3b1,Drew Taylor,Weekly,20,Can I add more seats to my current plan?,0.22121315
85d1a2ad-8500-46d0-a9d7-c1d29f568c44,Deborah Anderson,Daily,24,I need to update my billing address.,0.2191602
4ae2aef1-fb3a-4b9d-ac9f-803574e6cabd,Heather Gaines,Daily,15,Can I add more seats to my current plan?,0.21737275
dfdc423c-cc23-49dd-85ea-7339db56cf5e,Mary Hayes,Daily,41,Is there a tutorial for the new dashboard feature?,0.21543312
c59fafcf-609a-4fdc-8568-85371412048d,Shane Chambers,Weekly,45,Can I add more seats to my current plan?,0.21478839
933563df-14e8-4135-a45a-c418e18a2cc7,Alex Johnson,Weekly,30,Just checking if my payment went through.,0.21461706
0535cffd-9b93-4556-bf6e-b70464a1628d,Angelica Young,Weekly,52,Can I add more seats to my current plan?,0.21206647
5cff158e-2f99-4f05-9ca0-d1c337ed5b24,Peter Cook,Daily,47,When will the maintenance window end?,0.21118635
204b2736-4e6c-47b2-b8e9-d90fc4f1f6d4,Mathew Erickson,Daily,46,When will the maintenance window end?,0.21057798
1c973d1c-1e5e-4c70-ad59-c12e5b298a5a,Raymond Copeland DVM,Weekly,45,Just checking if my payment went through.,0.20871489
fe378c17-da89-4670-9d11-ecdb8a653d9a,Michael Becker,Weekly,23,Is there a tutorial for the new dashboard feature?,0.20869161
46739327-a118-4564-80fc-16ba39a18129,Adam Logan,Daily,53,I love the new analytics feature! Great job.,0.20827791
0c7eaec9-ff53-4b30-9c35-21ae38d7e8dd,Mark Wood,Daily,26,Can I add more seats to my current plan?,0.20593554
313a1c9f-4350-4dab-ac84-533dee477503,Kayla Gibbs,Daily,57,How do I change my password?,0.20502602
50faf310-9296-49c2-8296-fcb0b32cc89a,Jose Bennett,Daily,51,Just checking if my payment went through.,0.20497063
908bb014-37eb-4cdf-85d1-5b1cc4591cfd,Lisa Patterson DDS,Daily,48,Is there a tutorial for the new dashboard feature?,0.20295921
7eede3cc-f27e-4252-b12e-d9b6115b9eb8,Amber Lowe,Daily,94,The integration with Slack works perfectly.,0.19951926
085f267c-5aec-47f4-bdc8-a54f576c9e11,Jennifer Munoz,Daily,31,How do I change my password?,0.19731073
6e02414c-71fa-4def-946d-28340b04879c,Ariel Allen,Daily,50,When will the maintenance window end?,0.19703518
9ef9c227-1864-4dbc-a6dd-d8e5ff5989d8,David Ortiz,Weekly,58,Just checking if my payment went through.,0.19584268
8f321092-cb86-4a84-bee2-a5343b536e13,Darryl Ramirez,Daily,16,Just checking if my payment went through.,0.19518952
ee6794ab-6efb-43bb-b8b2-f5f44e2c48a4,Carrie Jackson,Daily,18,I need to update my billing address.,0.19303758
096fede7-8470-4f83-9ee6-a2b77cdc31e5,Steven Burch,Daily,49,When will the maintenance window end?,0.18981558
0825a209-a5eb-4a14-a463-3b942d2b593a,Bobby Jackson,Weekly,48,Can I add more seats to my current plan?,0.18875565
d62a10db-1ae3-4111-88b9-327ea2b68f79,Nicole Hicks,Weekly,54,Just checking if my payment went through.,0.18842939
26730da4-ea57-44d0-9e7c-79f01d310151,Joy Phillips,Daily,94,The integration with Slack works perfectly.,0.18835868
ed3a6729-d740-48c4-a778-fa2c93b249c4,Kevin Bennett,Daily,17,How do I change my password?,0.18565771
a7e729c0-15bc-426c-b4c4-c93d29417be1,Thomas Wood,Weekly,42,I need to update my billing address.,0.18522339
5f045765-69ad-40e7-9fd3-28afe2c6cf4e,Gary Petty,Weekly,27,I need to update my billing address.,0.18381509
6efa0660-5985-4619-8ea2-83c1cc034bf3,Julia White,Daily,47,How do I change my password?,0.18166044
b23e7a6f-866d-43ed-a2ce-fc6e82acbfc2,Mrs. Diana Carney MD,Weekly,41,Is there a tutorial for the new dashboard feature?,0.18096314
135d8981-3395-448e-8dd0-39f625467fee,Matthew Collins,Daily,17,When will the maintenance window end?,0.17980699
1fb10d61-95bf-49c3-b0c9-d899d0928f51,Nancy Butler,Weekly,52,Is there a tutorial for the new dashboard feature?,0.1796776
118e5e5a-ce31-4940-9d33-b8f1ef2edd91,Stephen Warner,Daily,21,Can I add more seats to my current plan?,0.17825557
e96a63db-ca8f-4bd1-b425-e648b2b8c1ac,Sarah Washington,Weekly,34,I need to update my billing address.,0.17792113
1d0e978c-94ba-45d1-a26a-f2a6dff4f2ce,Chelsea Frey,Weekly,41,Can I add more seats to my current plan?,0.1778012
0b27d8e2-ee30-40f0-8752-251df023674e,Angela Lucas,Weekly,29,Is there a tutorial for the new dashboard feature?,0.17588869
2be0b323-87cf-4dc8-bfa9-48a28c1e3a7e,Angela Rich,Daily,29,Is there a tutorial for the new dashboard feature?,0.17550053
82f3df40-5cf0-4999-854d-870a89a13ff0,John Estes,Daily,24,When will the maintenance window end?,0.17465347
81d8c662-1f70-4c30-a99f-10e847eb0a6d,Thomas Murphy,Daily,37,I need to update my billing address.,0.17362022
247162ce-3d2f-42d6-8137-18cef4c9bca7,Tiffany Kelly,Daily,54,Just checking if my payment went through.,0.17266974
f3d83220-9c55-4023-8625-ca2683bf61d8,Misty Brooks,Daily,15,Just checking if my payment went through.,0.16850877
503fa887-dea2-4a19-979c-aa5afb280088,John Smith,Weekly,17,When will the maintenance window end?,0.16801162
fcb57156-0ce1-4205-8a90-edabdf0ad96e,Andrea Parks,Daily,118,"Smooth experience so far, no complaints.",0.1675886
a9843162-488c-4b52-b441-bc516442a8a9,Joshua Burgess,Weekly,47,Can I add more seats to my current plan?,0.16579208
7cca8ae0-53c9-410c-b1b9-c0dec6ca92b1,Glenn Mendez,Daily,52,Can I add more seats to my current plan?,0.16447528
19875afd-006a-4450-863a-59f33c10a2c3,David Woodard,Daily,47,How do I change my password?,0.16404065
0eee4e2b-2429-44a2-8936-bf954b4d031a,Jeffrey Eaton,Weekly,30,When will the maintenance window end?,0.16373996
b3f01b66-2c6b-4677-b5e9-9b640179d694,David Garner,Weekly,31,How do I change my password?,0.1637308
16982188-2221-4667-8751-908a7cfdb252,Wesley Huffman,Daily,57,When will the maintenance window end?,0.1634341
4112be90-c380-4aef-acf8-6f8cf8ae9aeb,Brian Martinez,Daily,49,When will the maintenance window end?,0.1617214
14315c24-aa38-40f9-8eaa-bf5f242107d9,Matthew Ruiz,Weekly,50,How do I change my password?,0.16141649
6cb486d1-2886-4ea6-9262-4d7b77a0819f,Anthony Wu,Daily,16,I need to update my billing address.,0.15954821
068b54d7-7461-4d1c-885e-f5b43efed384,Alyssa Clark,Daily,43,Just checking if my payment went through.,0.15929843
e54405e8-2273-4aa3-a3a0-76ae8b87acd3,Tyler Paul,Weekly,22,Is there a tutorial for the new dashboard feature?,0.15923038
5deae017-a857-42ba-b651-657ef79a5537,Kevin Jones,Daily,23,Can I add more seats to my current plan?,0.15869886
454d4791-0778-4060-900b-8e00d737f05a,Deanna Davis,Weekly,27,I need to update my billing address.,0.15797316
e08ef5d0-24ca-4ef2-a4ca-696cf3235c67,Kimberly Carr,Daily,90,"Just upgraded to the Pro plan, excited to use it.",0.15794161
4218c602-d70e-46e7-9c17-2280d46e79e7,Meghan Gonzalez,Daily,52,"Just upgraded to the Pro plan, excited to use it.",0.15793587
a63357ba-caa9-4ddb-a941-03e3fc844a9a,Cynthia Soto,Weekly,23,Can I add more seats to my current plan?,0.15669435
4ac39e71-cab2-49d9-8b47-f57122404832,Brittany Contreras DDS,Weekly,46,I need to update my billing address.,0.15518573
89f00b73-80a6-4d69-bb40-808d1f740cad,Michelle Fisher,Weekly,56,Can I add more seats to my current plan?,0.15486275
4ca2e81b-1151-4321-afec-cf037cd4614d,Veronica Zamora,Daily,26,I need to update my billing address.,0.15470564
0d5c3971-f433-43a5-817c-a3c09f9fb51a,Donald Washington,Daily,74,The integration with Slack works perfectly.,0.15443233
8f4ee33d-3a1c-4756-a7c3-8bd174cc43ad,Amanda Peters,Daily,44,How do I change my password?,0.15369892
9072713f-561f-4c1b-952b-f2d759535fb8,Helen Morgan,Weekly,38,Just checking if my payment went through.,0.15287186
ff8c6fe5-278b-4f15-8dea-50545e3c3c39,Kimberly Suarez,Weekly,24,I need to update my billing address.,0.15251213
225276bd-3c75-4eee-a102-449e2a69ee49,Audrey Sheppard,Weekly,24,Can I add more seats to my current plan?,0.15049136
013e6438-c04e-4b53-ad83-7dcbf19b3d75,Samantha Bradley,Daily,36,I need to update my billing address.,0.14965041
f59dcd19-56e1-4e1f-8bf2-8b5be1be5019,Kenneth Adams,Weekly,21,Is there a tutorial for the new dashboard feature?,0.1489561
e9bba54d-69dd-4472-ae63-36b1d132907c,Charles Meadows,Weekly,47,How do I change my password?,0.14888412
14b9a3c4-f82b-4421-842e-0051696a6130,Heather Greer,Weekly,29,How do I change my password?,0.14848793
fa2b1b1a-40d8-4919-a58d-9bf14181c68e,Barbara Chavez,Weekly,55,Just checking if my payment went through.,0.147191
429a215a-ddc4-482a-b109-294a090046c1,Karen Mills,Weekly,17,I need to update my billing address.,0.14562789
3cca0860-8c09-400a-ac71-370cf2e6562f,Jonathan Rivera,Weekly,35,Just checking if my payment went through.,0.14506197
f9602155-c982-46e3-9f2c-6ff76186d506,Mackenzie Stewart,Daily,50,Can I add more seats to my current plan?,0.14407761
22818bbe-064d-4d8b-8f1d-da33007891a7,Tony Spencer,Daily,54,Is there a tutorial for the new dashboard feature?,0.1440296
12d9c69d-5244-44bb-8ecb-87fa26c3f743,Joseph Russell,Daily,23,Can I add more seats to my current plan?,0.1434487
d167ccc1-c479-44e2-a61e-50a1e023330e,Sarah West,Weekly,29,Is there a tutorial for the new dashboard feature?,0.14279167
243476f9-df80-4b34-b378-faf1fea9fd48,Derek Nelson,Weekly,37,I need to update my billing address.,0.1413528
fd1c3960-573e-4860-bf5f-2e504ddc170f,Arthur Wells,Weekly,23,I need to update my billing address.,0.13959461
b79038fa-2c24-4a31-9514-4460b4d8de5e,Shawna Valdez,Daily,38,When will the maintenance window end?,0.13947919
7b4d57a7-1d5b-4a80-b11f-a2abf2606aa1,Pamela Harper,Daily,24,When will the maintenance window end?,0.13891095
1994c824-994d-40f3-a628-2c532b61dbd0,Melanie Cline,Daily,50,When will the maintenance window end?,0.13879037
53547069-1f7d-4f62-af34-8438b2ece131,Joshua Thompson,Daily,27,Can I add more seats to my current plan?,0.1382007
a1e42acc-34fe-49db-866b-9d4e5c6ad4c2,Tonya Campbell,Daily,36,I need to update my billing address.,0.13793033
d9bdfe0d-720e-4cbb-b836-d1d068c3bedf,Maria Kim,Weekly,26,I need to update my billing address.,0.13690354
d2cc5cad-ade3-4985-a347-ddf38769d2b8,Stacy Parker,Daily,43,Just checking if my payment went through.,0.13630283
8897c084-93c8-46fb-9926-9e46a64699a0,Colin Gilbert,Daily,27,Can I add more seats to my current plan?,0.13584414
ea412d7c-ef49-4da8-b79b-2e8b8089d6f5,Sean Peterson,Weekly,27,I need to update my billing address.,0.13521785
a3d3fabf-2f31-4b12-8a05-774f311c42b8,Mrs. Christine Kline,Weekly,45,Is there a tutorial for the new dashboard feature?,0.13039742
0016b14c-da3e-41a0-ace3-2571d8f28e6f,Sara Koch,Daily,49,How do I change my password?,0.1293444
c3c131d4-3407-4cd1-b37f-1f299c36096a,Brandi Myers,Daily,94,"Just upgraded to the Pro plan, excited to use it.",0.12806016
5b68946d-4891-4dbe-b02e-edffd5f8a911,Ashley Morris,Weekly,17,Just checking if my payment went through.,0.12476198
4c9c9344-e43c-469c-880d-1fa965bd48cb,Dennis House,Weekly,24,Can I add more seats to my current plan?,0.123642534
0cd136c8-dfba-4275-9414-c4aad7534e0b,Gabriel Stein,Daily,45,Can I add more seats to my current plan?,0.12318832
86597ebe-ceb6-410a-8e40-32f2d19dbc5c,Cole Williams,Daily,23,Just checking if my payment went through.,0.1229416
bff7488c-0696-4075-95d7-540a0fa37145,Michael Steele,Weekly,42,When will the maintenance window end?,0.121238776
e712a971-51f3-4719-98ae-e7c23834811b,David Thomas,Daily,23,Just checking if my payment went through.,0.12119088
df5d3d3e-9bd9-48d3-b203-847e6d2edd1a,Robert Zimmerman,Weekly,43,When will the maintenance window end?,0.121147394
2aa6c6ac-29cd-4339-a980-45d54a9e1c01,Jenna Greene,Daily,53,Can I add more seats to my current plan?,0.12100027
821d666c-58b5-4ce7-809b-ac8b345e97d2,Kelly Scott,Daily,42,When will the maintenance window end?,0.12080163
b0cd1707-4270-4ba7-9464-c1b86ea9286b,Billy Ray,Daily,57,I need to update my billing address.,0.12039794
052927fe-e69b-49e9-8ad4-7ee349444c0d,William Thornton,Weekly,26,I need to update my billing address.,0.11995697
fa0833c0-cb3c-4d4a-b708-bfbe9ccc51b4,Sydney Serrano,Weekly,36,When will the maintenance window end?,0.11948955
95bf7f0d-0cf4-4b2d-a68d-dc59760ce447,Adam Thomas MD,Daily,36,Just checking if my payment went through.,0.11946248
f1c180b9-6c66-416f-9809-f6cc0ddac29c,Lynn Good,Weekly,37,Can I add more seats to my current plan?,0.11920307
e3a6cf3a-b389-47f8-92f9-c96ebc91f900,Richard Williamson,Weekly,24,Is there a tutorial for the new dashboard feature?,0.119036816
f2ae89c4-a827-4233-b41c-3caeb9f9dec6,Jennifer Flores,Weekly,36,Is there a tutorial for the new dashboard feature?,0.11883564
e8f8e13b-0df2-426b-ae14-85a0f22503eb,Michael James,Daily,39,Just checking if my payment went through.,0.118451335
41d4e7ce-b887-4117-a255-f6a3a39764e8,Michael Conway,Weekly,38,Just checking if my payment went through.,0.11801428
9c022bb1-f506-445f-b465-289ff95b0b04,Albert Bentley,Daily,59,Just checking if my payment went through.,0.11706339
2168308b-9154-402f-b502-bc2910e31d5f,Stephanie Peters,Daily,27,Just checking if my payment went through.,0.11669004
338fe9e8-c4f9-4401-a371-274835d3c2c0,Alan Wright,Weekly,35,How do I change my password?,0.115634814
