Customer_ID,Name,Login_Frequency,Daily_Usage_Mins,Last_Support_Ticket,churn_risk_score
df6e3b15-c777-4cbc-a640-12e0bb99d972,Christopher Rosario,Daily,22,How do I change my password?,0.11540906
d01412f9-cda5-4c33-95fa-b4c4b7863fca,Nicole Braun,Daily,59,Just checking if my payment went through.,0.1150189
d0338ae2-1ff0-4220-a852-ed3380546cf3,Steven Russell,Weekly,59,I need to update my billing address.,0.11342026
59b99135-b28f-470c-bbe9-1d1ffbb7f23c,Michelle Olson,Weekly,38,Is there a tutorial for the new dashboard feature?,0.1133077
031d354b-c73a-4ccc-b8a9-380a0807c1de,Joe Cohen,Daily,57,Is there a tutorial for the new dashboard feature?,0.11317257
1c62576f-9192-4287-ade0-532bb7099d00,Julia Barber,Daily,55,Is there a tutorial for the new dashboard feature?,0.11307869
fac17453-534c-4d66-b9cb-5e1caeca9e0e,Sheila Maxwell,Weekly,43,When will the maintenance window end?,0.112966955
1b6aeb80-19b1-4e2c-a645-269c6730c5dc,Jessica Jones,Daily,57,Just checking if my payment went through.,0.11283046
b6eda50f-ea49-4699-805e-aaf515486bc6,Dr. Dennis White,Weekly,38,How do I change my password?,0.11247137
adce29e5-8343-43c1-8f96-1af5aa1cd569,Laura Shepherd,Weekly,50,I need to update my billing address.,0.111992195
bef9b510-baad-43ab-b311-da43f2c0ed39,Brian Griffin,Weekly,55,Is there a tutorial for the new dashboard feature?,0.11127721
c8190a49-1ef9-4bd7-87c0-44d2504fbfa8,Katherine Bolton,Weekly,33,Just checking if my payment went through.,0.111105956
a7be8913-abe2-421b-ab59-c10350b3c9ce,Amy Kane,Weekly,52,Is there a tutorial for the new dashboard feature?,0.110105865
7b5cd43e-ec5c-4c0a-b34c-b84fed1b0324,Micheal Mitchell,Daily,26,Can I add more seats to my current plan?,0.10997208
f892ad4a-f585-4a48-8d7d-e1ab91fb4c1c,Jeffrey Garza,Weekly,39,Is there a tutorial for the new dashboard feature?,0.10994999
1fde5ab1-0bca-420d-9682-8450f11ca7ee,Scott Jennings,Weekly,56,Can I add more seats to my current plan?,0.108931065
1e620e08-a235-40f4-8243-eb1033cb53bf,Marissa Gray,Weekly,41,Just checking if my payment went through.,0.108927764
c16aabd1-a0b5-46a3-b09c-4aa0cbee9151,Robert Moore,Daily,40,Is there a tutorial for the new dashboard feature?,0.10832975
1b869a35-adb9-4b86-9cca-5a9ed578a44c,Marcia Dickson,Weekly,39,Is there a tutorial for the new dashboard feature?,0.10810491
78629e5c-49f0-4e2c-8f98-4adc3ce61431,Kathryn Taylor,Daily,38,When will the maintenance window end?,0.107101075
94df7f41-6d75-41b1-8f86-8ae152380a9a,Wayne Suarez,Daily,24,Is there a tutorial for the new dashboard feature?,0.10696048
e53524d7-9f87-46df-8fbf-4291df985325,Devin Turner,Weekly,31,I need to update my billing address.,0.10576965
fcf76ccc-2c92-4449-9f29-0a62528d82be,George Miller,Daily,61,"Smooth experience so far, no complaints.",0.10499163
753bc92d-b4bb-4f74-a876-adec3d8dc250,Kristen Lopez,Daily,71,"Just upgraded to the Pro plan, excited to use it.",0.10468377
8987389f-5238-4d53-8c26-0d4c6992a175,Christopher Pittman,Daily,40,Can I add more seats to my current plan?,0.10423568
64eb9d06-c46f-41e7-ba93-2cce0b1726b6,Suzanne Wheeler,Daily,51,When will the maintenance window end?,0.103905626
86172569-9107-4abb-90b7-5a22d94f91d9,William Kaufman,Weekly,22,I need to update my billing address.,0.1034654
29cbd288-505d-45d4-bd20-c4f49ebbbc38,Jonathan Jacobson,Weekly,33,Is there a tutorial for the new dashboard feature?,0.10315524
ad65b0d8-d706-4572-b96e-272d4566dd87,Lance Simon MD,Daily,31,I need to update my billing address.,0.10170768
99698678-9b95-4150-b797-beb3d168f033,Alexander Serrano,Weekly,33,Can I add more seats to my current plan?,0.10060753
e6930d54-a940-44f6-b4d0-af5174184858,Chelsey Fernandez,Weekly,33,I need to update my billing address.,0.10060753
c0398004-897b-4fa3-a303-b7045c80175d,Stephanie Cook,Weekly,33,Just checking if my payment went through.,0.10060753
51177bd7-7753-4123-b6f4-70aea9f2ecd2,Jennifer Ramos,Daily,59,Just checking if my payment went through.,0.10003009
592b837b-6df9-4267-8009-b8a7d1c63e01,Edgar Taylor,Weekly,42,Can I add more seats to my current plan?,0.09976706
62cd94d9-91c5-4616-b29b-eed3fedd2fe3,Michael Perez,Weekly,24,How do I change my password?,0.09974278
f918ebe8-67d7-4789-b78a-aa636c06bfc3,Eric Pierce,Daily,110,The integration with Slack works perfectly.,0.099734515
42c1999c-562f-4287-aa3f-2c4b7bc2616e,Molly Young,Daily,31,Just checking if my payment went through.,0.09917364
67855f87-2552-4273-9aff-1b2060638673,Adam Hayden,Daily,88,"Just upgraded to the Pro plan, excited to use it.",0.097900495
55690ebe-24d8-4af3-8336-d6358141ae5e,Lori Hernandez,Daily,25,When will the maintenance window end?,0.097866416
9391bffb-ce5e-42eb-96d5-06ade40b040b,John Costa,Weekly,36,How do I change my password?,0.09702834
244ac984-22e6-4094-be76-7276ee4e9b03,Michael Giles DVM,Weekly,37,Just checking if my payment went through.,0.09697346
06697aee-0867-44cc-9ede-52eb35fe3ee2,David Jones,Daily,56,Customer support was super helpful yesterday. Thanks!,0.09531747
615bf6c9-1290-4266-9221-2671e5c8b8f9,Lori Shaw,Daily,47,Just checking if my payment went through.,0.09442279
68a0c12d-95d6-4f71-aec8-ace90be90a5a,Eugene Pittman,Daily,64,I love the new analytics feature! Great job.,0.09367296
c6a10a5d-eb98-4cf5-bbee-344d85e75500,Douglas Shepherd,Daily,36,Can I add more seats to my current plan?,0.09069911
473aa375-9d3a-4b52-b512-6070c6dbfe69,Latasha Espinoza,Weekly,43,Is there a tutorial for the new dashboard feature?,0.09041643
90176b19-8557-409e-b6db-b3d4eb7d7d11,Lucas Young,Weekly,42,Is there a tutorial for the new dashboard feature?,0.08990144
a0334960-03de-416e-89f6-25813bd944fc,Edward Wright,Daily,37,Just checking if my payment went through.,0.08980236
27bca0d5-7bcc-4fe5-bf93-c955241c6816,Megan Chapman,Daily,109,Customer support was super helpful yesterday. Thanks!,0.08980191
55b16f89-e750-4cef-a356-d343c927d6fc,Michael Weeks,Weekly,38,Just checking if my payment went through.,0.08976165
fe7908da-c045-48aa-a1d0-73689acae60a,Kevin Jackson PhD,Weekly,40,Just checking if my payment went through.,0.089462236
a96b016e-7bb9-4a84-9f1f-5c5a14176804,David Underwood,Daily,49,This tool has saved my team so much time.,0.0892831
70408537-98bb-49ef-b599-d8b581d4a95b,Brandon Garcia,Weekly,27,How do I change my password?,0.08863727
bbbda215-b464-4013-88d7-f1be2961d5e7,Mary Ortiz,Weekly,37,Can I add more seats to my current plan?,0.08790977
848a19c6-7332-4526-84e3-e8c339d70689,Dawn Mcclure,Weekly,42,Just checking if my payment went through.,0.0876041
5008f124-cd85-418d-a649-4170dc2bd022,Haley Randolph,Daily,50,I love the new analytics feature! Great job.,0.08607873
a974822d-cc71-48a4-b411-8127968af6f1,Brian Krueger,Daily,116,The integration with Slack works perfectly.,0.0858349
41bfd6d1-12c4-4443-a9d5-bf5a20f5e71e,Nicole Lloyd,Daily,83,I love the new analytics feature! Great job.,0.085269384
125b4bdd-74aa-496f-86f5-8ad62f3cfedb,Melissa Smith,Weekly,54,I need to update my billing address.,0.08509728
ba67eb55-7b78-41ef-9db8-37c403ae2cc0,Jared Conrad,Weekly,47,Is there a tutorial for the new dashboard feature?,0.084217556
7dc0c175-44a1-44c5-bebe-d28d3c2b4aca,Erica Robertson,Weekly,47,When will the maintenance window end?,0.084217556
31943c00-6222-475b-b8e5-f73b716ac78b,Daniel Patton,Weekly,52,Can I add more seats to my current plan?,0.083386175
1c268f25-b778-47b8-a771-9f7e60da1dea,Michael Perry,Daily,25,Can I add more seats to my current plan?,0.08237117
462c8b4f-2d39-4e99-a696-243c79b2f11c,Kelly Bowman,Weekly,37,How do I change my password?,0.082234435
037ca95f-820c-4fdb-83a1-f491edd89c08,Jason Olson,Daily,38,How do I change my password?,0.08079921
124e345e-9406-4347-8e3e-27f352a4af95,Jodi Nelson,Daily,39,When will the maintenance window end?,0.08079921
19b5e8a0-3798-425b-bb07-0d8e79708bb2,Aaron Marshall,Weekly,50,Can I add more seats to my current plan?,0.08070967
48a468a1-c91c-4be8-870d-23d6c0d5b49b,Catherine Moore,Weekly,31,Can I add more seats to my current plan?,0.07998865
3b323003-07ec-4d70-8aa7-2c46d335e59d,Matthew Holloway,Daily,42,Can I add more seats to my current plan?,0.07983825
b2cb5008-ca25-47d1-badf-8f236e31d1af,Donna Thomas,Daily,106,"Just upgraded to the Pro plan, excited to use it.",0.07974596
016a1918-9928-49de-9f4a-1588fe2609b7,Michelle Benjamin,Weekly,37,Is there a tutorial for the new dashboard feature?,0.07973379
8b872c28-feb1-469e-a4ff-98f567b286ac,Gregory Mueller,Daily,44,When will the maintenance window end?,0.079733334
371fe871-e8da-474c-bbe3-bb490956f755,Donna Frank,Weekly,56,How do I change my password?,0.07967064
c88d1d7f-8316-4eae-82db-de764fca8d6f,Charles Lindsey,Daily,41,I need to update my billing address.,0.07868617
c005de62-773d-49c6-9381-82420e015505,Patrick Arroyo,Daily,110,Customer support was super helpful yesterday. Thanks!,0.078287095
fda5e6a2-9c88-4f0f-8f33-242b89edc6cb,Caleb Novak,Daily,93,This tool has saved my team so much time.,0.07808155
f410650a-8634-458a-bfdd-c4a3f1275c88,Anthony Pitts,Daily,85,The integration with Slack works perfectly.,0.07788869
3369a884-5c03-4377-8d1f-dd8bb17b2e61,Jesse Clark,Daily,76,"Just upgraded to the Pro plan, excited to use it.",0.07689393
71e95291-2b7a-4b4e-80f3-93cf106882c6,Michael Sutton,Daily,41,Is there a tutorial for the new dashboard feature?,0.0768012
770b7ca0-12e9-44c6-9b73-810d34dc8141,Brandon Vaughan,Daily,37,Can I add more seats to my current plan?,0.0767996
ab00ac94-0403-45ee-8ce7-14ec9de7e991,Sydney Rogers,Daily,84,"Just upgraded to the Pro plan, excited to use it.",0.076395184
df5805bd-b53e-45d5-ad2e-3d4c52b2dea0,Dustin Merritt,Daily,55,When will the maintenance window end?,0.076165736
643de5bd-3bf0-4bc0-a714-773490483489,Steven Smith,Weekly,35,When will the maintenance window end?,0.072172806
7f879793-f1ee-448d-9e8f-c8367c11450c,Tyler Brandt,Daily,49,The integration with Slack works perfectly.,0.07185152
39f6238b-4460-4738-a16e-b0bcc13856e0,Katherine Lee,Daily,55,Can I add more seats to my current plan?,0.07166522
d42a6dd7-f31d-4338-bbed-63f621ac4e3d,Wayne Espinoza,Daily,55,How do I change my password?,0.07157193
154e6baf-83d7-401f-bdf3-83b902fb7d7e,Jennifer Miller,Daily,55,"Smooth experience so far, no complaints.",0.07086238
b00461b7-cae5-4eee-8431-270057024493,Thomas Hartman,Daily,36,When will the maintenance window end?,0.065952815
53de08f4-a3d4-4d29-a10e-e067e61f9bba,John Robinson,Daily,97,"Smooth experience so far, no complaints.",0.0646702
c95cf20f-9ee0-466e-88c5-531e906feaa4,Emily Adkins,Daily,68,"Just upgraded to the Pro plan, excited to use it.",0.06466074
2a4101c1-20b2-499b-8a31-bc86192f0767,Richard Lawrence,Daily,58,The integration with Slack works perfectly.,0.064442776
3f17364b-591b-43cd-864e-5875b1c096f6,Laura Gibson,Daily,54,Can I add more seats to my current plan?,0.06423143
e8dbb0af-ce11-45c6-805c-ead9bc17abcc,Mark Ritter,Daily,54,I need to update my billing address.,0.063615434
758d8e97-3015-4ba1-9cb0-0fc4ed032e9e,Daniel Brown,Daily,39,Can I add more seats to my current plan?,0.06254951
bdbab6cc-9b70-48aa-8336-d5118e9bd568,Brent Shaw,Daily,92,"Just upgraded to the Pro plan, excited to use it.",0.062339734
0b9b5227-b604-43a1-8db7-479f8eb6704e,Lauren Travis,Daily,38,Can I add more seats to my current plan?,0.062260758
4adb86d9-01ca-4b99-8c91-afa01de20d69,James Dunn,Daily,54,How do I change my password?,0.06224111
4a09500b-e74b-498c-b3e9-f4121aad6276,Deborah Blackburn,Weekly,43,When will the maintenance window end?,0.06205316
04784b2a-a3a0-4179-afd8-1d7ceea07770,Brittany Craig,Daily,71,"Smooth experience so far, no complaints.",0.061288588
539b7a50-b826-45f3-b1ba-2d2c87145839,Stacey Goodwin,Daily,114,"Just upgraded to the Pro plan, excited to use it.",0.061187103
f94f0ba4-f238-4394-b918-cc72ec9f70bc,Krista Jones,Daily,43,When will the maintenance window end?,0.06058698
ed207729-f304-4311-b3e1-92ce26cca057,Rodney Diaz,Daily,55,Is there a tutorial for the new dashboard feature?,0.060335085
5f4f3a88-95e4-4499-98ca-0f37197e7d47,Gabrielle Hughes,Weekly,57,Can I add more seats to my current plan?,0.059343748
a1974816-6b40-4638-8bea-78a554f15522,Jared Daugherty,Daily,65,"Just upgraded to the Pro plan, excited to use it.",0.058385324
eff03bc1-1da6-4b5f-8867-a0eb7670a49f,Rachel Blake,Daily,46,This tool has saved my team so much time.,0.056406606
0214ab85-681c-4f7d-af0d-c9aa66760379,Mrs. Leah Moore,Daily,89,The integration with Slack works perfectly.,0.056318916
be2af142-ce1a-461b-955b-61be6a842be7,Justin Bradley,Daily,69,"Just upgraded to the Pro plan, excited to use it.",0.056117557
7e307aae-8046-4514-a182-50ca4ea696c5,Paula Williams,Daily,87,"Just upgraded to the Pro plan, excited to use it.",0.053851247
ac53d453-659d-4761-8a73-8fea7075e7c4,Chris Durham,Daily,47,This tool has saved my team so much time.,0.053369813
9477c74b-fc76-42b8-b9af-7f66f0dd64b2,Megan Carr,Weekly,36,Just checking if my payment went through.,0.05139957
820054d9-3750-4844-b63e-eccec0e6218c,Monica Ali,Daily,103,I love the new analytics feature! Great job.,0.05114666
0d088a1a-1a8c-47bc-b1e3-2883567c8d57,Robert Lopez,Daily,119,The integration with Slack works perfectly.,0.050391942
91a5c6b0-8da6-4d98-9a42-ab595e99ca31,Jeffrey Smith,Weekly,43,Just checking if my payment went through.,0.04598839
500c85a7-86d8-4eba-9025-43f086315413,Stephanie Smith,Daily,60,This tool has saved my team so much time.,0.04548665
1e480f8e-63ac-46b2-8a02-e020d593d2c3,Tiffany Hill,Daily,91,The integration with Slack works perfectly.,0.0454035
e1569e2f-da67-4cde-8c76-661fa1de70f6,Dawn York,Daily,109,Customer support was super helpful yesterday. Thanks!,0.04534779
7f4ab3b9-c0ed-4994-9a99-9f1a3fcdc288,Michelle Jenkins,Daily,77,The integration with Slack works perfectly.,0.04386926
fb23c75a-9a6a-420f-800c-048de923ca0f,James Torres,Daily,62,"Smooth experience so far, no complaints.",0.043656178
a8289053-ddea-48c9-bdbc-cc3404ecc4ad,Jason Walker,Daily,73,Customer support was super helpful yesterday. Thanks!,0.043228168
0fa0b474-6adb-4723-8acc-899fbd69e615,Jorge Patel,Daily,46,The integration with Slack works perfectly.,0.042402998
492bbf3f-4043-46b4-a22f-fd6e4190202c,Darrell Maldonado,Daily,88,Customer support was super helpful yesterday. Thanks!,0.042396247
7d6a7d77-310e-45d8-9a87-6d3676b42396,Melissa Thompson,Daily,104,Customer support was super helpful yesterday. Thanks!,0.042083498
e4b26e61-7250-46f5-97fb-3b2fd84f63ef,Joseph King,Weekly,21,I need to update my billing address.,0.041097566
b3a28d24-7520-465a-9ea1-5d632e4b8ede,Katrina Rich,Daily,89,Customer support was super helpful yesterday. Thanks!,0.040557463
2aeb78ea-16f0-4636-9e9e-99a01bd7a560,Robert Crawford,Daily,115,I love the new analytics feature! Great job.,0.038946066
18680669-ddb4-47ef-9151-a24ec993f075,Veronica Brown,Daily,105,I love the new analytics feature! Great job.,0.0388356
a74565ec-394a-44b5-93c1-f28e6a081d80,William Lawrence,Daily,65,"Just upgraded to the Pro plan, excited to use it.",0.038000006
3e3a8fa9-1348-4570-9953-8d597c117a86,Hunter Williamson,Daily,114,This tool has saved my team so much time.,0.037161693
16dcfca0-b78e-4fcc-b2b0-80fafc998620,Kenneth Austin,Daily,69,The integration with Slack works perfectly.,0.036657233
bdb4942a-d3a4-4f3c-a0ce-584ba56cb2e4,Christopher Bonilla,Daily,70,I love the new analytics feature! Great job.,0.03640425
e13cd79e-4a38-43df-8feb-c6fd37395555,Maurice Foster,Daily,65,"Just upgraded to the Pro plan, excited to use it.",0.03536338
6b0f1a5f-0b23-460a-a6e2-18278bbfd89d,Maria Munoz,Daily,67,I love the new analytics feature! Great job.,0.034382746
d79d9751-cff8-4201-b5e6-7883566fd3ee,Rebecca Butler,Daily,82,Customer support was super helpful yesterday. Thanks!,0.034375638
b1550860-620e-485d-b8d6-6e9ef02d96a4,William Baldwin,Weekly,53,How do I change my password?,0.033485044
e21ce3d4-09a8-45b0-8e66-530d4c4b3b68,Danny Morris,Daily,63,"Just upgraded to the Pro plan, excited to use it.",0.03219728
4214ecda-8da6-4223-b3a4-8b5088f112d2,Anthony Rhodes,Daily,56,I love the new analytics feature! Great job.,0.031956837
7040dbe1-3c64-4132-bc4c-064b5aa37f47,Lindsey Thornton,Daily,107,"Smooth experience so far, no complaints.",0.031955995
931f826c-5cba-4cf5-bd0a-567c8baa226d,Carla Hill,Daily,71,Customer support was super helpful yesterday. Thanks!,0.03179866
08ec70b7-b329-4db8-aa16-d1b3736a4d4f,Sara Lopez,Daily,53,This tool has saved my team so much time.,0.03172503
cd4831fa-dc93-4c2e-8342-f4668c99d6c6,Brittany Patterson,Daily,59,The integration with Slack works perfectly.,0.031189151
1b9201e7-99e7-461c-be81-b7922a28d277,Brian Miller,Daily,58,Customer support was super helpful yesterday. Thanks!,0.031106265
e50536fe-971f-4140-a68a-679bd25fde32,Ashley Hamilton,Daily,103,"Just upgraded to the Pro plan, excited to use it.",0.030393662
c3882213-bc7e-496e-b9a9-f7304c289840,Susan Walker,Daily,24,When will the maintenance window end?,0.029379457
6a541d63-12b2-4288-96c1-c943458cb903,David Collins,Daily,72,The integration with Slack works perfectly.,0.02905012
94defea5-d7f5-4b8f-a73a-03cb3b860038,Jacqueline Ellis,Daily,46,Customer support was super helpful yesterday. Thanks!,0.028264724
36f95465-6306-46ae-b279-2b71113b1934,Diana Gonzalez,Daily,54,This tool has saved my team so much time.,0.027290763
695477b1-bbc1-427c-adc2-0409e679ffaf,Patricia Preston,Daily,109,"Just upgraded to the Pro plan, excited to use it.",0.026000034
7ac4c7f9-94a3-454b-afe5-0f5399679504,Becky Cook,Daily,101,Customer support was super helpful yesterday. Thanks!,0.024197413
5ba727ac-1203-4add-8f0c-5469f8f040b3,Zachary Reed,Daily,70,"Smooth experience so far, no complaints.",0.023904273
7f78655b-db3c-449b-8051-633d1a3b1326,Russell Edwards,Daily,44,Is there a tutorial for the new dashboard feature?,0.023392541
dc7929cc-2b6a-4df0-8d47-93f9fa8c3bdb,Robert Morris,Daily,96,Customer support was super helpful yesterday. Thanks!,0.022478186
54f61f27-9c62-41a0-8bca-3f1cf65969e9,John Combs DDS,Daily,98,Customer support was super helpful yesterday. Thanks!,0.021638881
db4fcea1-9de1-4a65-838b-cb213b9a8c88,Amy Kelly,Daily,100,"Just upgraded to the Pro plan, excited to use it.",0.020956555
85ba2008-ade5-4d0e-8f94-e38f06479f9b,Michelle Cruz,Daily,60,The integration with Slack works perfectly.,0.01951505
bbb8a3a7-3f0e-46fb-af82-1361f14860d0,Deborah Ballard,Daily,45,This tool has saved my team so much time.,0.019355098
3bb8ca52-7c9e-4c45-9b8d-5531daed289e,Joshua Murphy,Daily,52,The integration with Slack works perfectly.,0.019245412
832b2b52-6547-4a21-8ba1-5938836896c2,Mr. David Stout,Daily,82,The integration with Slack works perfectly.,0.01769583
60a5539b-35a0-48b6-b120-73dd9363c902,Kathryn Frazier,Daily,118,"Just upgraded to the Pro plan, excited to use it.",0.01692708
7297e1af-1323-4611-a023-3a004778f01d,David Tate,Daily,51,Customer support was super helpful yesterday. Thanks!,0.016612448
f77b5305-e15f-4452-8775-a9532110d202,Stephen Thompson,Daily,50,I love the new analytics feature! Great job.,0.01656881
41c3619a-656f-4349-9db4-04a990eaa15e,Joseph Hill,Daily,51,The integration with Slack works perfectly.,0.016346775
0401d05c-827f-4063-9512-f86571e18820,Phillip Mcdonald,Daily,83,This tool has saved my team so much time.,0.016308527
bb7b8799-c20b-4adc-bbe3-1629da49beff,Aaron Ward,Daily,98,I love the new analytics feature! Great job.,0.015336921
a6d4c105-bfe0-4801-b207-1e259a99c63c,Claire Howe,Daily,45,This tool has saved my team so much time.,0.013183979
41090716-9deb-4e2e-9060-abf250008eb5,Jesus Stewart,Daily,54,I need to update my billing address.,0.013054654
a50b9974-8468-472d-b526-b64f2a9a0e0c,Rachel Wilson,Daily,105,This tool has saved my team so much time.,0.012899801
91a68053-0621-48f1-a8d8-d476a73915f5,Michael Taylor,Daily,116,The integration with Slack works perfectly.,0.012329351
ad95ae0f-688a-4ba4-b6ba-943aac9bbd32,George Garner,Daily,116,"Just upgraded to the Pro plan, excited to use it.",0.0074709854
1f7378c3-7ac3-461d-97ad-5ed2426ab696,Shelia Diaz,Daily,85,This tool has saved my team so much time.,0.005774924
